halide_identifier,halide_SMILES
H1,C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl
H2,CC1=NS(=O)(=O)C2=C(N1)C=CC(=C2)Cl
H3,C1=CC(=CC=C1CC(C(=O)O)N)Cl
H4,CCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl
H5,C1=CC(=CC=C1C(CC(=O)O)CN)Cl
H6,C1=C2C(=CC(=C1Cl)S(=O)(=O)N)S(=O)(=O)N=CN2
H7,C1=CC(=C(C=C1CC(C(=O)O)N)I)O
H8,C1=CC(=CC=C1C(CN)(CS(=O)(=O)O)O)Cl
H9,C1=CC(=CC=C1C(CN)CP(=O)(O)O)Cl
H10,CCN(C1=NC(=C(N=C1Cl)C(=O)N=C(N)N)N)C(C)C
H11,CC(C)CN(C)C1=NC(=C(N=C1Cl)C(=O)N=C(N)N)N
H12,C1CCCN(CC1)C2=NC(=C(N=C2Cl)C(=O)N=C(N)N)N
H13,C1C(C(OC1N2C=C(C(=O)NC2=O)Br)CO)O
H14,C1C2CC(C1C=C2)C3NC4=CC(=C(C=C4S(=O)(=O)N3)S(=O)(=O)N)Cl
H15,C1=CC(=CC=C1CC(C(=O)O)N)F
H16,C1=C(C(=O)NC(=O)N1)F
H17,CC1C(C(C(O1)N2C=C(C(=O)NC2=O)F)O)O
H18,CC1C(=O)NC2=NC3=C(CN12)C(=CC=C3)Cl
H19,CCCCCC(=O)C1=C(C(=C(C=C1O)OC)Cl)O
H20,CCOC(=O)C1=C(OC2=C(C1C(C#N)C(=O)OCC)C=C(C=C2)Br)N
H21,COC1=CC(=C(C=C1C(=O)OCCN2CCCCC2)Cl)N
H22,COP(=O)(C(C1=CC=C(C=C1)Cl)OP(=O)(OC)OC)OC
H23,C1=CC(=C(C=C1C(=O)O)N)Cl
H24,C1=CC(=C(C=C1C(F)(F)F)N)Cl
H25,C1=CC(=CC=C1N)Br
H26,C1=CC(=CC(=C1)I)CN
H27,C1=CC(=CC(=C1)Br)O
H28,C1=CC(=CC=C1C(=O)CBr)Cl
H29,CC1=CC(=C(C=C1)F)N
H30,CC1=C(C=CC=C1Cl)N
H31,C1=CC(=C(C=C1[N+](=O)[O-])Cl)N
H32,C1=CC(=C(C=C1Cl)[N+](=O)[O-])N
H33,CC1=C(C=CC=C1Cl)[N+](=O)[O-]
H34,CC1=C(C=C(C=C1)Cl)[N+](=O)[O-]
H35,C1=CC(=CC=C1CC#N)F
H36,CCOC(=O)C1=CC=C(C=C1)F
H37,C1=CC=C(C(=C1)C(=O)Cl)Cl
H38,C1=CC(=C(C(=C1)Cl)C=O)[N+](=O)[O-]
H39,C1=CSC=C1Br
H40,C1=CC=C(C(=C1)C(=O)NCC(=O)O)I
H41,C1=CC(=CC=C1C(=O)O)Br
H42,COC1=NN=C(C=C1)Cl
H43,C1=CC(=CC=C1S(=O)(=O)Cl)Br
H44,C1=CC(=C(C=C1Cl)N)N
H45,CCC1=CC=C(C=C1)Br
H46,C1=CC(=CC=C1C(=O)Cl)Cl
H47,CC1=CC=CC=C1Cl
H48,CC1=CC=C(C=C1)Cl
H49,C1=CC(=CC=C1CCl)Cl
H50,C1=CC(=CC=C1CBr)Br
H51,C1=CC(=CC=C1C=O)Cl
H52,C1=CC(=CC=C1C(=O)C(F)(F)F)Cl
H53,C1=C(C=C(C(=C1[N+](=O)[O-])N)Br)[N+](=O)[O-]
H54,C1=CC(=C(C=C1C(=O)O)C(=O)O)Br
H55,C1=CC(=C(C=C1C(=O)O)Br)C(=O)O
H56,C1=CC(=C(C=C1F)[N+](=O)[O-])C(=O)O
H57,C1=CC(=C(C=C1Cl)C#N)[N+](=O)[O-]
H58,C1=CC(=CC=C1C#N)Cl
H59,CC1=C(C(=CC=C1)C)Br
H60,C1=CC(=CC(=C1)Cl)CCl
H61,C1=CC(=C(N=C1)Br)O
H62,C1=CC(=C(N=C1)Cl)O
H63,COC1=CC(=C(C=C1)Cl)[N+](=O)[O-]
H64,CC1=CC(=NC=C1)Cl
H65,CC1=NC(=CC=C1)Cl
H66,C1=CC(=CC=C1C(=O)Cl)F
H67,C1=CC(=CC=C1NC(=O)CCl)Br
H68,C1=CC(=CC(=C1)Br)C=CC(=O)O
H69,CC1=NC(=C(C=C1)O)I
H70,COC(=O)C1=CC=C(C=C1)F
H71,C1=CC=C(C(=C1)C(=O)Cl)F
H72,C1=CC=C(C(=C1)C(=O)N)F
H73,C1=CC(=NC=C1Br)N
H74,CC1=CC(=NC(=N1)N)Cl
H75,CC1=CC(=C(C=C1)N)Br
H76,C=CC1=CC=C(C=C1)Br
H77,C1=CSC(=C1)Br
H78,C1=C(C=C(C(=C1[N+](=O)[O-])O)Cl)[N+](=O)[O-]
H79,COC(=O)C1=C(C=CC(=C1)Br)O
H80,C1=CC(=CC=C1CC#N)Br
H81,C1=CC=C(C(=C1)C=O)Cl
H82,CC1=CC(=C(C=C1)N)Cl
H83,CC1=C(C(=CC=C1)Cl)C#N
H84,C1=CC(=C(C=C1[N+](=O)[O-])C(=O)O)Cl
H85,CC1=C(C=C(C=C1)[N+](=O)[O-])Cl
H86,C1=CC(=C(C=C1N)N)Cl
H87,C1=CC(=CC=C1S)Cl
H88,CNCC1=CC=CC=C1Cl
H89,C1=CC(=CC(=C1)F)CN
H90,C1=CC(=CC(=C1)Cl)CN
H91,C1C2=C(C=CC(=C2)Cl)NC1=O
H92,C1=CC(=CC=C1C=O)F
H93,C1=CC(=CC=C1C(=O)O)F
H94,C1=CC(=CC(=C1)F)[N+](=O)[O-]
H95,C1=CC(=CC=C1N=C=S)F
H96,CCC(=O)C1=CC=C(C=C1)F
H97,C1=CC(=CC=C1N)I
H98,COC1=C(C(=CC(=C1)C=O)I)O
H99,COC1=C(C(=CC(=C1)C=O)Br)O
